comment_id,question_id
6692,5525
6693,5525
6694,5526
6695,5534
6696,5534
6697,5534
6698,5537
6699,5541
6700,5563
6701,5565
6702,5565
6703,5565
6704,5569
6705,5576
6706,5576
6707,5576
6708,5576
6709,5576
6710,5576
6711,5576
6712,5576
6713,5583
6714,5583
6715,5583
6716,5585
6717,5585
6718,5585
6719,5588
6720,5592
6721,5596
6722,5600
6723,5601
6724,5601
6725,5604
6726,5604
6727,5606
6728,5606
6729,5606
6730,7
6731,7
6732,7
6733,8
6734,8
6735,10
6736,13
6737,13
6738,13
6751,5366
6752,5369
6753,5370
6754,5374
6755,5380
6756,5384
6757,5386
6758,5386
6759,5386
6760,5389
6761,5389
6762,5389
6763,5389
6764,5391
6765,5391
6766,5391
6767,5391
6768,5391
6770,5399
6771,5404
6772,5404
6773,5406
6774,5406
6775,5406
6776,5406
6777,5406
6778,5406
6779,5407
6780,5409
6781,5409
6782,5411
6783,5411
6784,5411
6785,5412
6786,5412
6787,5412
6788,5413
6789,5413
6790,5413
6791,5413
6792,5413
6793,5413
6794,5416
6795,5417
6796,5417
6797,5424
6798,5424
6799,5426
6800,5426
6801,5426
6802,5426
6803,5426
6804,5426
6805,5431
6806,5431
6807,5433
6808,5435
6809,5435
6810,5437
6811,5437
6812,5443
6813,5456
6814,5459
6815,5459
6816,5463
6817,5463
6818,5470
6819,5470
6820,5470
6821,5470
6822,5470
6823,5470
6824,5474
6825,5474
6826,5478
6828,5482
6829,5484
6831,5493
6832,5494
6833,5495
6834,5495
6835,5495
6836,5497
6837,5501
6838,5501
6840,5504
6841,5514
6842,5514
6843,5514
6844,5521
6846,5527
6847,5527
6848,5527
6849,5527
6850,5527
6851,5539
6852,5539
6853,5539
6854,5539
6855,5539
6856,5539
6857,5539
6858,5539
6859,5544
6860,5544
6861,5544
6862,5544
6863,5545
6864,5545
6865,5547
6866,5547
6867,5547
6868,5548
6869,5548
6870,5548
6871,5548
6872,5548
6873,5548
6874,5548
6875,5548
6876,5548
6877,5548
6878,5548
6879,5548
6880,5548
6881,5549
6882,5549
6883,5550
6884,5550
6885,5550
6887,5566
6888,5566
6889,5566
6890,5566
6891,5566
6892,5566
6893,5566
6895,5579
6896,5579
6897,5582
6898,5593
6899,5593
6900,5593
6901,9
6902,9
6903,20
6904,20
6905,20
6906,24
6907,27
6908,27
6909,34
6910,34
6911,34
6912,34
6913,43
6914,45
6916,35
6917,35
6918,35
6919,35
6922,42
6923,42
6926,50
6927,50
6928,50
6929,50
6930,50
6931,50
6932,52
6933,57
6934,73
6935,73
6936,73
6937,73
6938,73
6939,82
6940,82
6941,82
6942,92
6943,92
6944,94
6945,94
6946,94
6947,107
6948,107
6949,109
6950,109
6951,109
6952,110
6953,110
6954,112
6955,123
6956,123
6957,139
6958,139
6959,140
6960,140
6961,153
6962,153
6963,153
6964,153
6965,161
6966,161
6967,162
6968,166
6969,166
6970,166
6971,169
6972,197
6973,197
6974,197
6975,197
6976,200
6977,200
6978,222
6979,243
6980,243
6981,243
6982,243
6983,243
6984,243
6985,264
6986,264
6987,264
6988,264
6989,264
6990,271
6991,271
6992,271
6993,271
6994,271
6995,319
6996,319
7003,48
7004,48
7005,49
7006,49
7007,49
7008,49
7009,49
7010,62
7011,62
7012,62
7013,63
7014,63
7015,64
7016,64
7017,75
7018,75
7019,78
7020,96
7021,96
7022,98
7023,98
7024,100
7025,102
7026,102
7027,104
7028,106
7029,111
7030,111
7031,113
7032,113
7033,113
7034,113
7035,113
7036,113
7037,113
7038,124
7039,131
7040,131
7041,132
7042,132
7043,132
7044,133
7045,143
7046,145
7047,145
7048,145
7049,145
7050,148
7051,148
7052,168
7053,171
7054,171
7055,171
7056,171
7057,172
7058,176
7059,176
7060,176
7061,186
7062,190
7063,190
7064,199
7065,199
7066,199
7067,199
7068,199
7069,199
7071,210
7072,210
7073,211
7074,215
7075,215
7076,217
7077,217
7078,221
7079,221
7080,225
7081,228
7082,234
7083,239
7084,239
7085,250
7086,250
7087,250
7088,251
7089,259
7090,259
7091,259
7092,260
7093,261
7094,261
7095,261
7096,261
7097,262
7098,265
7099,265
7100,265
7102,266
7103,266
7104,269
7105,269
7106,269
7107,269
7108,279
7109,279
7110,279
7111,279
7112,281
7113,282
7114,282
7115,284
7116,284
7117,284
7118,285
7119,285
7120,285
7121,285
7122,287
7124,288
7125,288
7126,288
7127,295
7128,298
7129,304
7130,304
7131,304
7132,304
7133,306
7134,307
7135,307
7136,311
7137,311
7138,313
7139,313
7140,313
7141,313
7142,314
7143,314
7144,324
7145,324
7146,328
7148,331
7149,331
7150,333
7151,333
7152,337
7153,338
7154,339
7155,340
7156,340
7157,340
7158,344
7159,344
7160,344
7161,344
7162,344
7163,345
7164,345
7165,345
7166,345
7167,345
7168,345
7169,345
7170,348
7171,348
7172,352
7173,352
7174,352
7175,352
7176,361
7177,361
7178,366
7179,366
7180,366
7181,368
7182,375
7183,375
7184,375
7185,375
7186,379
7187,379
7188,387
7189,387
7190,387
7191,394
7192,394
7193,412
7194,412
7195,412
7196,418
7197,418
7198,418
7199,418
7200,423
7201,423
7202,426
7203,426
7204,430
7205,430
7206,453
7207,453
7208,453
7209,453
7210,453
7211,467
7212,467
7213,468
7214,468
7215,468
7216,478
7217,478
7218,478
7219,479
7220,479
7221,492
7222,492
7223,492
7224,492
7225,492
7226,496
7227,496
7228,509
7229,509
7230,511
7231,511
7232,511
7233,511
7234,526
7235,526
7236,526
7237,526
7238,533
7239,533
7240,533
7241,533
7242,533
7243,533
7244,533
7245,533
7246,552
7247,552
7248,552
7249,552
7250,567
7251,567
7252,567
7253,577
7254,602
7255,602
7263,350
7264,350
7265,351
7266,351
7267,355
7268,357
7269,362
7270,362
7271,373
7272,373
7273,374
7274,377
7275,377
7276,377
7277,377
7278,377
7279,377
7280,377
7281,383
7282,383
7283,385
7285,389
7286,392
7287,392
7288,392
7289,392
7290,392
7291,392
7292,392
7293,392
7294,392
7295,392
7296,396
7297,396
7298,403
7299,403
7300,409
7301,409
7302,409
7303,409
7304,409
7305,417
7306,417
7308,420
7309,420
7310,420
7311,421
7312,421
7313,421
7314,422
7315,422
7316,422
7317,425
7318,425
7319,432
7320,443
7321,443
7322,443
7323,448
7324,448
7325,448
7326,448
7327,448
7328,448
7329,448
7330,450
7331,454
7332,454
7333,454
7334,454
7335,454
7337,457
7338,457
7339,458
7340,460
7341,460
7342,460
7343,464
7344,466
7345,466
7346,466
7347,472
7348,473
7349,473
7350,474
7351,474
7352,474
7353,474
7354,474
7355,476
7356,481
7357,481
7358,481
7359,481
7360,482
7361,482
7362,482
7363,482
7364,483
7365,483
7368,490
7369,490
7370,490
7371,494
7372,494
7373,497
7374,497
7375,497
7376,501
7377,501
7378,513
7379,513
7380,514
7381,516
7382,516
7383,516
7384,516
7385,516
7386,527
7387,527
7388,530
7389,530
7390,530
7391,530
7392,531
7393,531
7394,531
7395,537
7396,537
7397,537
7398,537
7399,539
7400,539
7401,539
7402,539
7403,539
7404,539
7405,540
7406,540
7407,540
7408,542
7409,544
7411,554
7412,554
7413,554
7414,554
7415,554
7416,556
7417,563
7418,565
7419,571
7420,580
7421,584
7422,590
7423,590
7424,601
7425,601
7426,601
7427,603
