question_id,tag_id
5064,1682
5064,1868
5065,1705
5065,1679
5065,1913
5065,1914
5066,1697
5066,1679
5066,1915
5067,1697
5067,1784
5067,1679
5068,1889
5068,1679
5068,1682
5068,1741
5069,1679
5069,1682
5070,1679
5070,1916
5070,1722
5071,1679
5072,1705
5072,1679
5072,1682
5072,1840
5072,1917
5073,1679
5073,1682
5074,1686
5074,1679
5075,1705
5075,1679
5075,1918
5076,1679
5076,1682
5077,1679
5077,1718
5078,1679
5078,1718
5078,1779
5079,1679
5079,1682
5079,1735
5079,1723
5080,1695
5080,1726
5080,1679
5080,1877
5081,1728
5081,1679
5081,1919
5082,1679
5083,1679
5083,1682
5084,1679
5085,1679
5086,1679
5086,1682
5087,1679
5087,1682
5087,1684
5088,1679
5088,1682
5089,1679
5090,1679
5091,1728
5091,1920
5091,1679
5091,1682
5092,1679
5093,1679
5094,1679
5095,1679
5095,1682
5096,1705
5096,1679
5096,1840
5096,1917
5096,1684
5097,1679
5098,1679
5099,1745
5099,1679
5100,1742
5100,1679
5101,1751
5101,1679
5102,1695
5102,1679
5102,1682
5103,1695
5103,1784
5103,1679
5104,1679
5104,1921
5104,1682
5104,1922
5105,1770
5105,1679
5106,1679
5106,1682
5106,1683
5107,1890
5107,1705
5107,1679
5107,1840
5108,1679
5108,1682
5109,1679
5109,1684
5110,1679
5110,1718
5110,1684
5111,1770
5111,1679
5112,1770
5112,1685
5112,1681
5112,1679
5112,1682
5113,1685
5113,1860
5113,1679
5113,1787
5113,1683
5114,1799
5114,1679
5114,1682
5114,1684
5115,1923
5115,1685
5115,1679
5116,1686
5116,1679
5116,1763
5117,1679
5117,1682
5118,1679
5118,1754
5119,1699
5119,1825
5119,1679
5119,1691
5119,1924
5120,1699
5120,1679
5120,1822
5121,1681
5121,1679
5121,1682
5122,1679
5122,1682
5122,1683
5122,1684
5123,1721
5123,1679
5123,1910
5123,1925
5124,1679
5124,1682
5125,1745
5125,1751
5125,1697
5125,1679
5126,1679
5126,1767
5126,1682
5126,1683
5127,1685
5127,1679
5127,1683
5128,1745
5128,1770
5128,1926
5128,1679
5129,1679
5129,1927
5130,1679
5130,1928
5130,1895
5130,1687
5131,1679
5131,1682
5132,1679
5133,1765
5133,1929
5133,1679
5133,1766
5133,1930
5134,1679
5135,1679
5135,1931
5135,1932
5136,1679
5136,1682
5137,1679
5137,1682
5137,1683
5138,1695
5138,1679
5139,1679
5139,1684
5139,1842
5140,1679
5140,1682
5141,1751
5141,1679
5141,1682
5141,1774
5141,1912
5142,1679
5143,1699
5143,1721
5143,1933
5143,1679
5143,1934
5144,1679
5145,1679
5145,1682
5146,1679
5146,1682
5146,1683
5147,1695
5147,1685
5147,1679
5147,1935
5148,1679
5148,1682
5149,1679
5149,1682
5149,1761
5150,1679
5150,1936
5150,1684
5151,1679
5151,1682
5152,1679
5152,1788
5152,1724
5153,1679
5153,1682
5154,1825
5154,1685
5154,1775
5154,1679
5154,1937
5155,1699
5155,1679
5156,1699
5156,1679
5156,1722
5157,1685
5157,1679
5157,1767
5157,1682
5158,1705
5158,1679
5158,1938
5159,1679
5159,1682
5160,1679
5160,1733
5160,1767
5160,1939
5161,1679
5162,1849
5162,1679
5162,1940
5162,1850
5163,1745
5163,1699
5163,1681
5163,1679
5163,1704
5164,1679
5165,1679
5165,1909
5166,1745
5166,1770
5166,1784
5166,1679
5166,1873
5167,1679
5167,1684
5168,1679
5168,1682
5168,1683
5168,1941
5168,1741
5169,1905
5169,1679
5169,1708
5169,1942
5169,1943
5170,1679
5170,1682
5171,1679
5171,1682
5172,1679
5173,1679
5173,1691
5173,1682
5173,1684
5173,1820
5174,1699
5174,1679
5174,1722
5175,1679
5175,1682
5176,1685
5176,1679
5177,1679
5178,1699
5178,1679
5178,1682
5178,1683
5179,1699
5179,1679
5179,1793
5179,1822
5180,1679
5181,1699
5181,1721
5181,1811
5181,1944
5181,1679
5182,1945
5182,1679
5182,1682
5183,1681
5183,1679
5183,1682
5184,1679
5185,1946
5185,1679
5185,1741
5186,1679
5186,1682
5187,1717
5187,1686
5187,1747
5187,1679
5188,1742
5188,1802
5188,1679
5188,1683
5188,1741
5189,1679
5189,1682
5190,1679
5190,1682
5190,1947
5190,1948
5191,1679
5191,1682
5192,1679
5193,1699
5193,1705
5193,1679
5194,1695
5194,1686
5194,1679
5194,1774
5195,1698
5195,1679
5195,1684
5196,1699
5196,1949
5196,1679
5196,1682
5196,1683
5197,1686
5197,1679
5197,1950
5198,1699
5198,1685
5198,1679
5198,1682
5198,1722
5199,1755
5199,1679
5199,1682
5200,1679
5200,1682
5201,1679
5201,1682
5201,1951
5202,1679
5202,1772
5203,1679
5204,1679
5205,1679
5205,1952
5206,1784
5206,1679
5206,1876
5207,1695
5207,1679
5207,1763
5207,1718
5208,1699
5208,1697
5208,1953
5208,1679
5208,1722
5209,1679
5209,1722
5210,1695
5210,1717
5210,1679
5211,1679
5211,1682
5211,1683
5211,1684
5211,1869
5212,1695
5212,1679
5213,1679
5214,1699
5214,1949
5214,1679
5214,1683
5215,1679
5216,1679
5216,1682
5216,1954
5217,1679
5217,1682
5218,1679
5218,1682
5219,1679
5219,1682
5220,1728
5220,1679
5221,1685
5221,1679
5221,1899
5221,1682
5222,1695
5222,1679
5222,1682
5223,1679
5223,1682
5224,1679
5224,1743
5225,1679
5225,1682
5226,1679
5226,1682
5226,1684
5227,1717
5227,1686
5227,1679
5227,1718
5228,1679
5228,1691
5228,1687
5229,1679
5230,1679
5230,1716
5230,1684
5230,1724
5230,1912
5231,1699
5231,1825
5231,1697
5231,1679
5231,1822
5232,1695
5232,1679
5233,1679
5233,1682
5233,1701
5233,1801
5234,1679
5235,1679
5236,1679
5236,1955
5236,1684
5237,1679
5237,1682
5238,1679
5239,1679
5240,1679
5240,1682
5241,1679
5241,1766
5241,1774
5242,1686
5242,1679
5242,1718
5243,1679
5243,1682
5244,1679
5245,1679
5245,1684
5246,1705
5246,1679
5247,1728
5247,1679
5248,1681
5248,1679
5249,1697
5249,1956
5249,1679
5250,1721
5250,1697
5250,1679
5250,1957
5251,1679
5251,1684
5252,1695
5252,1686
5252,1679
5252,1718
5253,1679
5253,1682
5254,1830
5254,1770
5254,1679
5255,1695
5255,1686
5255,1679
5255,1779
5256,1679
5256,1682
5257,1679
5257,1682
5258,1742
5258,1679
5258,1741
5259,1799
5259,1773
5259,1679
5259,1682
5260,1679
5260,1682
5260,1958
5261,1679
5262,1695
5262,1679
5262,1959
5263,1960
5263,1679
5263,1682
5263,1683
5263,1684
5264,1695
5264,1961
5264,1679
5264,1962
5264,1682
5265,1681
5265,1679
5265,1682
5266,1679
5266,1682
5267,1963
5267,1679
5267,1684
5268,1679
5268,1682
5268,1964
5269,1685
5269,1681
5269,1679
5270,1699
5270,1679
5271,1679
5272,1699
5272,1770
5272,1679
5273,1780
5273,1770
5273,1679
5273,1965
5274,1966
5274,1679
5274,1682
5275,1745
5275,1751
5275,1679
5275,1967
5276,1679
5277,1679
5278,1679
5278,1682
5279,1695
5279,1709
5279,1679
5279,1968
5280,1679
5280,1691
5281,1679
5282,1679
5283,1745
5283,1679
5283,1969
5284,1695
5284,1717
5284,1679
5284,1718
5285,1742
5285,1752
5285,1970
5285,1679
5285,1684
5286,1681
5286,1679
5286,1971
5286,1748
5286,1972
5287,1679
5287,1682
5288,1679
5288,1723
5289,1728
5289,1679
5289,1682
5289,1684
5290,1685
5290,1681
5290,1679
5290,1682
5290,1973
5291,1699
5291,1679
5291,1722
5292,1745
5292,1679
5292,1935
5293,1745
5293,1751
5293,1679
5293,1793
5294,1679
5294,1682
5294,1683
5295,1681
5295,1679
5296,1679
5297,1679
5297,1682
5298,1679
5298,1757
5299,1697
5299,1679
5299,1974
5299,1722
5300,1695
5300,1717
5300,1686
5300,1679
5301,1686
5301,1679
5301,1763
5301,1975
5302,1695
5302,1717
5302,1686
5302,1679
5303,1679
5303,1682
5304,1685
5304,1976
5304,1679
5304,1682
5305,1818
5305,1697
5305,1679
5305,1710
5306,1679
5306,1857
5306,1977
5307,1679
5307,1912
5308,1679
5308,1722
5309,1812
5309,1679
5309,1978
5310,1784
5310,1679
5310,1691
5310,1979
5310,1980
5311,1799
5311,1679
5311,1682
5312,1728
5312,1679
5312,1682
5312,1981
5313,1695
5313,1717
5313,1686
5313,1880
5313,1679
5314,1679
5314,1682
5314,1788
5315,1770
5315,1679
5315,1982
5316,1679
5316,1682
5317,1983
5317,1679
5317,1682
5318,1811
5318,1816
5318,1679
5319,1728
5319,1984
5319,1679
5319,1682
5319,1684
5320,1679
5320,1682
5320,1684
5321,1679
5321,1682
5322,1679
5322,1682
5323,1679
5323,1684
5324,1679
5324,1682
5325,1681
5325,1679
5325,1682
5325,1735
5325,1684
5326,1679
5326,1985
5327,1695
5327,1764
5327,1685
5327,1679
5327,1938
5328,1721
5328,1949
5328,1986
5328,1679
5328,1722
5329,1679
5329,1682
5329,1803
5330,1681
5330,1679
5330,1682
5331,1699
5331,1830
5331,1987
5331,1679
5332,1717
5332,1747
5332,1679
5332,1763
5332,1718
5333,1717
5333,1686
5333,1747
5333,1679
5333,1718
5334,1679
5334,1988
5335,1679
5335,1682
5336,1679
5337,1679
5337,1682
5338,1695
5338,1679
5338,1935
5339,1765
5339,1679
5339,1989
5340,1745
5340,1751
5340,1728
5340,1679
5340,1990
5341,1681
5341,1679
5342,1755
5342,1679
5343,1953
5343,1679
5343,1991
5343,1722
5344,1717
5344,1686
5344,1679
5344,1762
5344,1718
5345,1679
5345,1682
5346,1717
5346,1679
5346,1763
5346,1718
5347,1992
5347,1679
5348,1695
5348,1993
5348,1679
5348,1682
5348,1994
5349,1679
5349,1682
5350,1679
5351,1679
5352,1995
5352,1679
5352,1912
5353,1679
5354,1679
5355,1996
5355,1679
5356,1697
5356,1679
5357,1695
5357,1717
5357,1679
5357,1718
5358,1679
5358,1682
5358,1683
5359,1679
5359,1682
5360,1679
5360,1682
5360,1997
5361,1770
5361,1679
5361,1682
5361,1684
5362,1679
5362,1682
5363,1717
5363,1686
5363,1998
5363,1679
5364,1679
5364,1682
5364,1722
5365,1679
5365,1682
5366,1679
5366,1682
5367,1679
5367,1682
5367,1683
5368,1679
5368,1682
5368,1999
5368,2000
5369,1681
5369,1679
5369,1682
5370,1679
5370,1682
5371,1679
5371,1682
5372,1679
5372,1682
5373,1728
5373,1679
5373,1682
5373,1684
5374,1685
5374,1681
5374,1679
5374,1909
5374,1911
5375,1699
5375,1679
5375,1822
5376,1679
5376,1682
5377,1791
5377,1679
5377,2001
5378,1679
5378,1682
5379,1685
5379,1860
5379,1679
5379,1683
5379,2002
5380,1679
5380,1682
5380,1683
5381,1679
5381,1950
5382,1686
5382,1679
5383,1679
5384,1679
5384,1682
5384,2003
5384,2004
5385,1679
5385,1757
5385,1689
5385,2005
5386,1852
5386,1728
5386,1679
5387,1679
5387,1682
5388,1770
5388,1679
5389,1818
5389,1679
5390,1679
5390,1827
5391,1890
5391,1679
5391,2006
5392,1679
5392,1682
5393,1679
5393,1682
5394,1679
5394,1682
5394,1684
5395,1679
5396,1679
5397,1699
5397,1679
5397,1957
5397,2007
5398,1679
5399,1742
5399,1852
5399,1679
5399,1682
5399,1741
5400,1818
5400,1679
5401,1679
5401,1803
5402,1679
5402,1682
5403,1679
5403,2008
5403,2009
5403,2010
5404,1728
5404,1920
5404,1679
5405,1695
5405,1717
5405,1686
5405,1679
5405,1763
5406,1697
5406,1679
5406,2011
5406,2012
5407,1681
5407,1679
5407,1682
5408,1679
5409,1685
5409,1681
5409,1679
5409,1682
5409,1684
5410,1751
5410,1679
5410,1967
5411,1679
5412,1679
5412,1682
5413,1679
5413,2013
5413,2014
5414,1755
5414,1679
5414,1682
5414,1801
5414,1683
5415,1745
5415,1679
5415,1691
5415,1687
5416,1679
5416,1682
5416,2015
5417,1679
5418,1679
5418,1682
5419,1679
5419,1682
5420,1699
5420,1697
5420,1953
5420,1679
5421,1699
5421,1949
5421,1679
5421,1682
5421,1683
5422,1679
5422,1682
5423,1679
5424,1745
5424,1679
5424,2016
5425,1770
5425,1681
5425,1679
5425,1767
5425,1683
5426,1784
5426,1679
5427,1685
5427,1681
5427,1679
5427,1682
5427,1754
5428,1679
5429,1742
5429,1852
5429,1802
5429,1679
5429,1691
5430,2017
5430,1679
5430,1899
5431,1679
5431,1682
5432,1699
5432,1705
5432,1679
5433,1679
5433,1682
5434,1679
5434,1682
5435,1679
5435,1741
5436,1679
5436,1683
5436,1741
5437,1679
5438,1679
5438,1682
5439,1679
5439,2018
5440,1679
5440,1682
5440,1873
5440,1683
5441,1679
5441,1682
5442,1784
5442,1679
5442,1682
5442,1873
5443,1751
5443,1679
5443,2019
5443,1683
5443,2020
5444,1770
5444,1679
5444,1682
5444,1684
5445,1765
5445,1686
5445,1747
5445,1679
5445,2021
5446,1929
5446,1679
5446,1684
5447,1963
5447,1679
5447,2022
5448,1679
5448,1763
5448,1829
5448,1718
5449,1751
5449,1679
5449,2019
5449,1683
5449,2020
5450,1770
5450,1685
5450,1679
5450,2023
5450,2024
5451,1679
5451,1682
5451,1793
5452,1679
5452,1912
5453,1679
5453,1682
5454,1679
5454,1682
5454,2025
5455,1679
5455,1682
5456,1679
5456,1682
5457,1721
5457,1896
5457,1679
5457,2026
5458,1679
5458,1682
5459,1695
5459,1717
5459,1686
5459,1679
5460,1686
5460,1679
5460,1763
5460,2027
5460,1718
5461,1756
5461,1679
5461,1682
5462,1679
5462,1682
5463,1679
5463,1682
5463,1909
5463,1869
5464,1695
5464,1717
5464,1679
5464,1682
5465,1699
5465,1679
5465,1682
5465,1822
5466,1745
5466,1751
5466,1679
5467,1679
5467,1682
5468,1679
5468,1682
5469,1755
5469,1679
5469,1682
5469,2028
5470,1699
5470,1685
5470,1681
5470,1679
5470,2029
5471,1679
5471,1682
5471,1803
5472,1699
5472,1679
5472,1682
5472,1683
5472,1722
5473,1679
5473,1682
5473,1853
5473,1684
5474,1679
5474,1682
5475,1679
5475,1682
5475,1684
5476,1679
5476,1682
5477,1679
5478,1679
5478,2030
5479,1679
5479,2031
5480,1699
5480,1949
5480,1679
5481,1728
5481,1679
5481,1682
5482,1679
5482,1682
5483,1679
5483,1691
5483,2032
5483,1687
5483,1820
5484,1745
5484,2033
5484,1679
5484,1682
5484,1967
5485,1679
5486,1728
5486,1920
5486,1679
5486,1684
5487,1679
5487,2034
5487,1722
5487,2035
5488,1770
5488,1920
5488,1679
5489,2036
5489,1679
5489,1767
5489,1683
5489,1724
5490,1742
5490,1679
5490,1741
5491,1679
5491,1684
5492,2037
5492,1696
5492,1679
5492,2038
5492,2039
5493,1679
5493,1682
5494,1920
5494,1679
5494,2040
5494,1965
5495,2041
5495,1679
5495,1682
5496,1679
5497,1679
5497,1682
5498,1679
5498,1682
5498,1683
5498,1684
5499,1686
5499,1679
5499,1718
5500,1679
5500,1682
5501,1679
5501,1682
5501,2042
5502,1679
5502,2043
5502,1682
5503,1681
5503,1679
5503,2044
5503,1682
5503,1735
5504,1699
5504,1679
5504,1708
5505,1775
5505,1679
5505,1682
5505,2045
5505,2046
5506,1679
5506,1682
5506,1684
5507,1742
5507,1679
5507,1741
5508,1775
5508,1983
5508,1679
5508,2047
5509,1685
5509,1679
5509,2048
5509,2049
5510,1685
5510,1679
5511,1679
5511,1682
5511,2042
5512,1784
5512,1679
5512,1682
5512,1873
5513,1679
5513,1682
5514,1679
5514,1682
5515,1764
5515,2050
5515,1679
5516,1679
5516,1722
5517,2051
5517,1697
5517,1679
5517,2028
5517,2052
5518,1905
5518,1679
5519,1742
5519,1679
5519,1682
5520,1699
5520,1679
5520,1822
5521,1717
5521,1679
5521,1718
5522,1745
5522,1813
5522,1847
5522,1679
5523,1745
5523,1679
5524,1679
5524,2053
5525,2036
5525,1679
5525,2054
5525,2055
5526,1849
5526,1679
5527,1745
5527,1751
5527,1679
5527,2056
5527,2057
5528,1679
5528,1682
5529,1679
5529,1767
5530,1679
5530,1682
5531,1679
5531,1736
5531,2030
5532,1679
5532,1682
5532,1684
5533,1679
5533,1691
5533,1682
5533,1683
5533,1687
5534,1695
5534,1679
5535,1679
5536,1695
5536,1992
5536,1700
5536,1679
5536,2058
5537,1705
5537,1679
5538,1679
5538,1682
5539,1679
5539,2059
5539,1683
5540,1679
5540,1682
5541,1686
5541,1679
5541,1718
5542,1695
5542,1679
5542,1737
5542,2060
5543,1679
5543,1959
5543,2061
5544,1679
5544,1682
5545,1679
5545,2062
5545,1754
5546,1679
5546,1682
5547,1679
5547,1682
5547,1680
5548,1679
5548,1767
5549,1679
5549,2063
5549,1682
5550,1681
5550,1860
5550,1679
5550,1682
5551,1679
5551,1682
5551,1683
5552,1679
5553,1679
5553,1682
5553,1684
5554,1679
5554,1682
5555,1679
5555,1682
5555,1741
5556,1812
5556,1679
5556,2064
5556,1912
5557,2065
5557,1679
5558,1756
5558,1679
5558,2066
5559,1679
5559,1682
5559,1684
5560,1679
5560,1682
5561,1679
5561,1682
5562,1679
5562,1682
5563,1751
5563,1698
5563,1679
5564,1679
5564,2067
5564,2068
5565,1699
5565,1679
5565,1722
5566,1945
5566,1679
5566,1682
5567,1699
5567,1679
5567,1682
5567,1722
5567,1723
5568,1679
5569,1679
5569,1691
5569,1682
5569,1820
5570,1679
5570,1682
5571,1695
5571,1784
5571,2069
5571,1679
5571,1682
5572,1679
5572,1682
5573,1695
5573,1880
5573,1679
5573,1736
5574,1695
5574,1686
5574,1880
5574,1705
5574,1679
5575,1679
5575,1682
5575,1684
5576,1681
5576,1679
5576,1682
5577,1765
5577,1679
5577,2070
5578,1699
5578,2071
5578,1679
5578,2072
5579,1679
5579,1682
5579,2073
5580,2065
5580,1679
5581,1679
5582,1679
5582,1682
5582,1684
5583,1679
5583,1691
5583,1682
5583,1820
5584,1679
5585,1679
5586,1699
5586,1679
5586,1682
5587,1775
5587,1686
5587,1679
5588,1697
5588,1679
5589,1685
5589,1679
5589,1767
5589,1683
5589,2074
5590,1685
5590,1679
5591,1685
5591,1679
5591,1767
5591,1683
5591,2074
5592,1679
5593,1679
5593,1722
5594,1679
5594,1682
5595,1679
5595,1724
5596,1679
5596,1682
5597,1679
5597,1684
5598,1679
5598,1682
5599,1679
5600,1685
5600,1679
5600,1682
5600,1683
5600,1912
5601,2075
5601,1847
5601,1679
5601,2076
5601,1774
5602,1679
5603,1679
5604,1679
5604,1683
5604,1792
5605,1679
5606,1679
5606,1682
5606,1684
0,1770
0,1679
0,1682
0,1684
1,1695
1,1705
1,1679
2,1679
2,1691
2,1798
2,1820
3,1699
3,1679
3,1722
4,1679
4,1682
4,2077
5,1699
5,1679
5,1682
5,1722
6,1679
6,1682
6,1684
7,1699
7,1679
7,1822
8,1679
8,1682
9,1681
9,1679
9,1682
10,1695
10,1717
10,1686
10,1752
10,1679
11,1679
11,2078
11,2079
11,2080
11,2081
12,1695
12,1747
12,1679
12,1763
12,1718
13,1679
14,1679
14,1691
14,1687
15,1811
15,1682
15,1792
16,1682
17,1682
18,1733
18,2082
18,1682
18,2014
19,1682
20,1682
20,1737
21,1682
21,1737
22,1682
22,1792
23,1751
23,1682
24,1890
24,1682
24,2083
24,1737
25,1756
25,1682
26,1721
26,2084
26,1681
26,1682
26,2085
27,1682
27,1737
27,1683
27,2086
28,1717
28,1686
28,1976
28,1682
28,2087
29,1682
29,2088
29,2089
30,1682
30,1888
31,1681
31,2090
31,1682
31,1888
32,2091
32,2092
32,1682
32,2093
33,1699
33,1780
33,1870
33,1682
33,2094
34,1699
34,1682
34,2083
34,1737
34,2086
35,1976
35,2095
35,1682
35,2096
36,1695
36,1682
37,1682
38,1751
38,2090
38,1682
38,2097
38,1888
39,1682
39,2042
40,1682
40,2042
41,1682
41,1954
41,1888
42,1699
42,2095
42,1682
43,1923
43,2098
43,1682
43,2099
43,2100
44,1726
44,1682
44,2101
44,2102
45,1682
46,1682
46,2042
47,1682
47,2103
48,1682
49,1682
49,1683
49,1888
49,2104
50,1695
50,1780
50,1682
51,2090
51,1682
51,1788
51,1888
52,2016
52,1682
52,2042
53,1682
54,1682
54,1683
55,1679
55,1682
56,1679
56,1682
57,1679
57,1682
57,1683
58,1679
58,1682
59,1784
59,1679
59,1682
59,1873
60,1679
60,1682
61,1742
61,1679
61,1682
62,1679
62,1682
63,1679
63,2044
63,1682
64,1679
64,1682
65,1679
65,1682
65,1952
66,1679
66,1682
67,1679
67,1682
68,1679
68,1682
69,1679
69,1682
70,1679
70,1682
71,1699
71,2105
71,1679
71,1682
72,1679
72,1682
72,2106
73,1681
73,1679
73,1682
74,1679
74,1682
75,1679
75,1682
76,1682
76,1888
77,1679
77,1682
78,1679
78,1682
78,1683
79,1679
79,1682
79,1684
79,1761
80,1679
80,1682
81,1679
81,1682
82,1679
82,1682
83,1679
83,1682
84,1679
84,1682
84,2107
85,1679
85,1682
86,1679
86,1682
87,1784
87,1679
87,2108
87,1682
88,1685
88,1679
88,1682
88,1684
89,1679
89,1682
89,1684
89,1803
90,1679
90,1682
91,1685
91,1681
91,1679
91,1682
92,1679
92,1682
93,1679
93,1682
93,1684
93,1803
94,1685
94,1679
94,1682
95,1679
95,1682
96,1799
96,1679
96,2109
96,1682
96,2000
97,1679
97,1682
98,1679
98,1682
99,1679
99,1682
100,1679
100,1682
101,1679
101,1682
102,1679
102,1682
103,1679
103,1682
104,1679
104,1682
105,1679
105,1682
106,1679
106,1682
107,1679
107,1691
107,1682
107,1687
108,1679
108,1691
108,1682
108,1806
109,1679
109,1682
110,1699
110,1976
110,2095
110,1682
110,2110
111,1679
111,1682
112,1765
112,2111
112,1682
113,1679
113,1682
113,1873
114,1679
